adverse_event	disease_group	select_target_uniprot	select_target_symbol
pseudomembranous_colitis	colon	P00533	EGFR
pseudomembranous_colitis	colon	P00740	F9
pseudomembranous_colitis	colon	P08253	MMP2
pseudomembranous_colitis	colon	P08254	MMP3
pseudomembranous_colitis	colon	P14324	FDPS
pseudomembranous_colitis	colon	P20648	ATP4A
pseudomembranous_colitis	colon	P25090	FPR2
pseudomembranous_colitis	colon	P35346	SSTR5
pseudomembranous_colitis	colon	P36544	CHRNA7
pseudomembranous_colitis	colon	P42574	CASP3
pseudomembranous_colitis	colon	P42892	ECE1
pseudomembranous_colitis	colon	P43116	PTGER2
pseudomembranous_colitis	colon	Q04759	PRKCQ
pseudomembranous_colitis	colon	Q14432	PDE3A
pseudomembranous_colitis	colon	Q8TCT1	PHOSPHO1
arrhythmia	heart	O14746	TERT
arrhythmia	heart	P00374	DHFR
arrhythmia	heart	P00533	EGFR
arrhythmia	heart	P07949	RET
arrhythmia	heart	P14867	GABRA1
arrhythmia	heart	P14920	DAO
arrhythmia	heart	P19634	SLC9A1
arrhythmia	heart	P23458	JAK1
arrhythmia	heart	P25116	F2R
arrhythmia	heart	P29274	ADORA2A
arrhythmia	heart	P30556	AGTR1
arrhythmia	heart	P31644	GABRA5
arrhythmia	heart	P35348	ADRA1A
arrhythmia	heart	P37058	HSD17B3
arrhythmia	heart	P39900	MMP12
arrhythmia	heart	P42892	ECE1
arrhythmia	heart	P43681	CHRNA4
arrhythmia	heart	P47712	PLA2G4A
arrhythmia	heart	P48147	PREP
arrhythmia	heart	P49286	MTNR1B
arrhythmia	heart	P55210	CASP7
arrhythmia	heart	Q13002	GRIK2
arrhythmia	heart	Q16602	CALCRL
arrhythmia	heart	Q16769	QPCT
arrhythmia	heart	Q99500	S1PR3
arrhythmia	heart	Q9UBN7	HDAC6
cardiac_arrest	heart	O43570	CA12
cardiac_arrest	heart	O94925	GLS
cardiac_arrest	heart	P00748	F12
cardiac_arrest	heart	P00749	PLAU
cardiac_arrest	heart	P04035	HMGCR
cardiac_arrest	heart	P04150	NR3C1
cardiac_arrest	heart	P07384	CAPN1
cardiac_arrest	heart	P07477	PRSS1
cardiac_arrest	heart	P08246	ELANE
cardiac_arrest	heart	P09467	FBP1
cardiac_arrest	heart	P14920	DAO
cardiac_arrest	heart	P24530	EDNRB
cardiac_arrest	heart	P25100	ADRA1D
cardiac_arrest	heart	P29274	ADORA2A
cardiac_arrest	heart	P32245	MC4R
cardiac_arrest	heart	P35348	ADRA1A
cardiac_arrest	heart	P37058	HSD17B3
cardiac_arrest	heart	P37268	FDFT1
cardiac_arrest	heart	P42785	PRCP
cardiac_arrest	heart	P43681	CHRNA4
cardiac_arrest	heart	P48147	PREP
cardiac_arrest	heart	P48736	PIK3CG
cardiac_arrest	heart	P50406	HTR6
cardiac_arrest	heart	P55072	VCP
cardiac_arrest	heart	P62942	FKBP1A
cardiac_arrest	heart	Q04759	PRKCQ
cardiac_arrest	heart	Q13002	GRIK2
cardiac_arrest	heart	Q9Y5N1	HRH3
cardiac_arrest	heart	Q9Y5Y4	PTGDR2
nephropathy	kidney	P00519	ABL1
nephropathy	kidney	P00742	F10
nephropathy	kidney	P00749	PLAU
nephropathy	kidney	P03956	MMP1
nephropathy	kidney	P04150	NR3C1
nephropathy	kidney	P05067	APP
nephropathy	kidney	P06401	PGR
nephropathy	kidney	P07550	ADRB2
nephropathy	kidney	P07900	HSP90AA1
nephropathy	kidney	P08473	MME
nephropathy	kidney	P11229	CHRM1
nephropathy	kidney	P11309	PIM1
nephropathy	kidney	P18031	PTPN1
nephropathy	kidney	P21452	TACR2
nephropathy	kidney	P25101	EDNRA
nephropathy	kidney	P32745	SSTR3
nephropathy	kidney	P42892	ECE1
nephropathy	kidney	P43119	PTGIR
nephropathy	kidney	P43166	CA7
nephropathy	kidney	P48736	PIK3CG
nephropathy	kidney	P49286	MTNR1B
nephropathy	kidney	P49768	PSEN1
nephropathy	kidney	P51946	CCNH
nephropathy	kidney	P53350	PLK1
nephropathy	kidney	P62937	PPIA
nephropathy	kidney	Q04759	PRKCQ
nephropathy	kidney	Q13547	HDAC1
nephropathy	kidney	Q7Z601	GPR142
nephropathy	kidney	Q86X55	CARM1
nephropathy	kidney	Q92731	ESR2
nephropathy	kidney	Q9GZT9	EGLN1
nephropathy	kidney	Q9ULX7	CA14
nephropathy	kidney	Q9UM73	ALK
nephropathy	kidney	Q9Y6L6	SLCO1B1
renal_injury	kidney	O14757	CHEK1
renal_injury	kidney	P00374	DHFR
renal_injury	kidney	P04035	HMGCR
renal_injury	kidney	P04150	NR3C1
renal_injury	kidney	P04626	ERBB2
renal_injury	kidney	P12821	ACE
renal_injury	kidney	P15056	BRAF
renal_injury	kidney	P19634	SLC9A1
renal_injury	kidney	P25101	EDNRA
renal_injury	kidney	P25116	F2R
renal_injury	kidney	P35367	HRH1
renal_injury	kidney	P35498	SCN1A
renal_injury	kidney	P42892	ECE1
renal_injury	kidney	P43490	NAMPT
renal_injury	kidney	P43681	CHRNA4
renal_injury	kidney	P45452	MMP13
renal_injury	kidney	P47989	XDH
renal_injury	kidney	P48147	PREP
renal_injury	kidney	P48736	PIK3CG
